Version 4.1
SHEET 1 1028 2744
WIRE -32 416 -144 416
WIRE 128 432 32 432
WIRE 160 432 128 432
WIRE 272 432 240 432
WIRE 304 432 272 432
WIRE 448 432 384 432
WIRE 704 432 592 432
WIRE -272 448 -368 448
WIRE -32 448 -80 448
WIRE 128 448 128 432
WIRE 592 448 592 432
WIRE -368 480 -368 448
WIRE -80 544 -80 448
WIRE -80 544 -144 544
WIRE 128 544 128 528
WIRE 128 544 -80 544
WIRE 592 544 592 528
WIRE -144 560 -144 544
WIRE -368 576 -368 560
WIRE 272 576 272 432
WIRE 288 576 272 576
WIRE 448 592 448 432
WIRE 448 592 352 592
WIRE 480 592 448 592
WIRE 704 592 592 592
WIRE 288 608 272 608
WIRE 592 608 592 592
WIRE -272 640 -368 640
WIRE -144 656 -144 640
WIRE -80 656 -144 656
WIRE 128 656 -80 656
WIRE -368 672 -368 640
WIRE 128 672 128 656
WIRE 592 704 592 688
WIRE -80 752 -80 656
WIRE -32 752 -80 752
WIRE -368 768 -368 752
WIRE 128 768 128 752
WIRE 128 768 32 768
WIRE 160 768 128 768
WIRE 272 768 272 608
WIRE 272 768 240 768
WIRE 304 768 272 768
WIRE 416 768 384 768
WIRE -32 784 -144 784
WIRE 416 800 416 768
WIRE 80 880 -96 880
WIRE 336 880 160 880
WIRE 416 912 416 880
WIRE -224 976 -304 976
WIRE -96 976 -96 880
WIRE -96 976 -144 976
WIRE -48 976 -96 976
WIRE 64 976 16 976
WIRE 208 976 64 976
WIRE 336 992 336 880
WIRE 336 992 272 992
WIRE 368 992 336 992
WIRE 208 1008 176 1008
WIRE -96 1024 -96 976
WIRE 64 1024 64 976
WIRE 176 1104 176 1008
WIRE 224 1104 176 1104
WIRE 336 1104 336 992
WIRE 336 1104 304 1104
WIRE -96 1136 -96 1088
WIRE 64 1136 64 1104
WIRE -336 1216 -336 1168
WIRE 176 1216 176 1184
WIRE -336 1328 -336 1296
WIRE 128 1328 80 1328
WIRE 256 1328 208 1328
WIRE 400 1328 336 1328
WIRE 80 1392 80 1328
WIRE -336 1472 -336 1424
WIRE 640 1504 560 1504
WIRE 800 1504 720 1504
WIRE 128 1536 80 1536
WIRE 256 1536 208 1536
WIRE 400 1536 400 1328
WIRE 400 1536 336 1536
WIRE -336 1584 -336 1552
WIRE 80 1600 80 1536
WIRE 400 1632 400 1536
WIRE 560 1632 560 1504
WIRE 560 1632 400 1632
WIRE 624 1632 560 1632
WIRE 800 1648 800 1504
WIRE 800 1648 688 1648
WIRE 864 1648 800 1648
WIRE 624 1664 560 1664
WIRE -336 1712 -336 1664
WIRE 128 1728 80 1728
WIRE 256 1728 208 1728
WIRE 400 1728 400 1632
WIRE 400 1728 336 1728
WIRE 80 1792 80 1728
WIRE -336 1824 -336 1792
WIRE 128 1936 80 1936
WIRE 256 1936 208 1936
WIRE 400 1936 400 1728
WIRE 400 1936 336 1936
WIRE -336 1968 -336 1920
WIRE 80 2000 80 1936
WIRE -336 2080 -336 2048
WIRE -16 2160 -336 2160
WIRE 416 2160 64 2160
WIRE -336 2320 -336 2160
WIRE -336 2320 -448 2320
WIRE -304 2320 -336 2320
WIRE -144 2320 -224 2320
WIRE -16 2320 -144 2320
WIRE 192 2320 64 2320
WIRE 272 2320 192 2320
WIRE 416 2320 416 2160
WIRE 416 2320 352 2320
WIRE 496 2320 416 2320
WIRE 688 2320 576 2320
WIRE 192 2352 192 2320
WIRE 544 2448 544 2432
WIRE -144 2464 -144 2320
WIRE -16 2464 -144 2464
WIRE 192 2464 192 2416
WIRE 192 2464 48 2464
WIRE 416 2464 416 2320
WIRE 512 2464 416 2464
WIRE 688 2480 688 2320
WIRE 688 2480 576 2480
WIRE 720 2480 688 2480
WIRE 512 2496 416 2496
WIRE 544 2528 544 2512
WIRE 16 2576 16 2560
WIRE -144 2592 -144 2464
WIRE -16 2592 -144 2592
WIRE 192 2608 192 2464
WIRE 192 2608 48 2608
WIRE 416 2608 416 2496
WIRE -16 2624 -144 2624
WIRE -144 2656 -144 2624
WIRE 16 2656 16 2640
FLAG 416 912 0
FLAG -368 768 0
FLAG -368 576 0
FLAG -272 448 In_A
FLAG -144 416 In_A
FLAG -272 640 In_B
FLAG -144 784 In_B
FLAG 480 592 Vout
FLAG 0 464 VCC
FLAG 320 560 VCC
FLAG 0 736 VCC
FLAG 0 400 VEE
FLAG 320 624 VEE
FLAG 0 800 VEE
FLAG 592 704 0
FLAG 592 544 0
FLAG 704 432 VCC
FLAG 704 592 VEE
FLAG -96 1136 0
FLAG 64 1136 0
FLAG 176 1216 0
FLAG 240 1024 VCC
FLAG 240 960 VEE
FLAG 368 992 Vout2
FLAG -304 976 Vout
FLAG 80 1392 0
FLAG 80 1600 0
FLAG 80 1792 0
FLAG 80 2000 0
FLAG 864 1648 Vout3
FLAG 144 1376 0
FLAG 144 1584 0
FLAG 144 1776 0
FLAG 144 1984 0
FLAG -336 1328 0
FLAG -336 1584 0
FLAG -336 1824 0
FLAG -336 2080 0
FLAG -336 1920 CtrlS1
FLAG 192 1984 CtrlS1
FLAG -336 1664 CtrlS2
FLAG 192 1776 CtrlS2
FLAG -336 1424 CtrlS3
FLAG 192 1584 CtrlS3
FLAG -336 1168 CtrlS4
FLAG 192 1376 CtrlS4
FLAG 656 1616 VCC
FLAG 656 1680 VEE
FLAG 560 1664 Vout2
FLAG -144 2656 0
FLAG 416 2608 0
FLAG 544 2432 VCC
FLAG 16 2560 VCC
FLAG 544 2528 VEE
FLAG 16 2656 VEE
FLAG 720 2480 Vout4
FLAG 192 2608 Voa1
FLAG -448 2320 Vout3
DATAFLAG 448 592 ""
SYMBOL OpAmps\\AD8030 0 496 M180
SYMATTR InstName U1
SYMBOL OpAmps\\AD8030 0 704 R0
SYMATTR InstName U2
SYMBOL OpAmps\\AD8030 320 528 R0
SYMATTR InstName U3
